# reweight card file created with https://github.com/schoef/gridpacks on 2022-09-15 11:49:41
# Command line arguments: make_reweight_card.py --couplings 2 cW 1 cWtil 1 cHW 1 cHWtil 1 cHWB 1 cHWBtil 1 --filename WZ_reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt
set cHW 0.000000
set cHWtil 1.000000
set cHWB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_1p_cHW_0p_cHWtil_0p_cHWB_1p_cHWBtil_0p
set cW 0.000000
set cWtil 1.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 1.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_1p_cHW_0p_cHWtil_0p_cHWB_0p_cHWBtil_1p
set cW 0.000000
set cWtil 1.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_2p_cHWtil_0p_cHWB_0p_cHWBtil_0p
set cW 0.000000
set cWtil 0.000000
set cHW 2.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_1p_cHWtil_1p_cHWB_0p_cHWBtil_0p
set cW 0.000000
set cWtil 0.000000
set cHW 1.000000
set cHWtil 1.000000
set cHWB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_1p_cHWtil_0p_cHWB_1p_cHWBtil_0p
set cW 0.000000
set cWtil 0.000000
set cHW 1.000000
set cHWtil 0.000000
set cHWB 1.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_1p_cHWtil_0p_cHWB_0p_cHWBtil_1p
set cW 0.000000
set cWtil 0.000000
set cHW 1.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_0p_cHWtil_2p_cHWB_0p_cHWBtil_0p
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 2.000000
set cHWB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_0p_cHWtil_1p_cHWB_1p_cHWBtil_0p
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 1.000000
set cHWB 1.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_0p_cHWtil_1p_cHWB_0p_cHWBtil_1p
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 1.000000
set cHWB 0.000000
set cHWBtil 1.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_2p_cHWBtil_0p
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 2.000000
set cHWBtil 0.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_1p_cHWBtil_1p
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 1.000000
set cHWBtil 1.000000

launch --rwgt_name=cW_0p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_0p_cHWBtil_2p
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHWBtil 2.000000

